Date,Weekly_Sales,lag_1,lag_2,lag_4,rolling_mean_4,rolling_mean_12
2010-04-23,44734552.03,45183702.69,47365466.31,44134583.5,46926988.3125,46663961.975833334
2010-04-30,43706044.18,44734552.03,45183702.69,50424232.22,45247441.3025,46160225.9925
2010-05-07,48503424.39,43706044.18,44734552.03,47365466.31,45531930.8225,46174111.35
2010-05-14,45330146.41,48503424.39,43706044.18,45183702.69,45568541.7525,45928465.02333333
2010-05-21,45120250.64,45330146.41,48503424.39,44734552.03,45664966.405,46024282.5225
2010-05-28,47757773.63,45120250.64,45330146.41,43706044.18,46677898.7675,46098037.395
2010-06-04,50188767.6,47757773.63,45120250.64,48503424.39,47099234.57,46453197.91833333
2010-06-11,47826673.98,50188767.6,47757773.63,45330146.41,47723366.462500006,46689634.79833334
2010-06-18,47622191.19,47826673.98,50188767.6,45120250.64,48348851.599999994,46980268.7725
2010-06-25,46609279.67,47622191.19,47826673.98,47757773.63,48061728.11,46662356.06
2010-07-02,48917953.47,46609279.67,47622191.19,50188767.6,47744024.5775,46791729.99
2010-07-09,47899738.27,48917953.47,46609279.67,47826673.98,47762290.65,47018066.288333334
2010-07-16,46243964.08,47899738.27,48917953.47,47622191.19,47417733.8725,47143850.62583333
2010-07-23,44889146.07,46243964.08,47899738.27,46609279.67,46987700.4725,47242442.449999996
2010-07-30,44631854.44,44889146.07,46243964.08,48917953.47,45916175.715,46919811.62083334
2010-08-06,48205253.28,44631854.44,44889146.07,47899738.27,45992554.4675,47159403.85999999
2010-08-13,46464427.88,48205253.28,44631854.44,46243964.08,46047670.417500004,47271418.63
2010-08-20,47061664.12,46464427.88,48205253.28,44889146.07,46590799.93000001,47213409.50416666
2010-08-27,45910212.69,47061664.12,46464427.88,44631854.44,46910389.49250001,46856863.26166666
2010-09-03,47194854.46,45910212.69,47061664.12,48205253.28,46657789.787499994,46804211.635
2010-09-10,45635418.66,47194854.46,45910212.69,46464427.88,46450537.482499994,46638647.2575
2010-09-17,43081750.91,45635418.66,47194854.46,47061664.12,45455559.18,46344686.5275
2010-09-24,41359671.97,43081750.91,45635418.66,45910212.69,44317923.99999999,45714829.735833324
2010-10-01,42240037.61,41359671.97,43081750.91,47194854.46,43079219.7875,45243188.01416666
2010-10-08,45108084.83,42240037.61,41359671.97,45635418.66,42947386.33,45148531.41
2010-10-15,43151409.44,45108084.83,42240037.61,43081750.91,42964800.9625,45003720.024166666
2010-10-22,43066757.33,43151409.44,45108084.83,41359671.97,43391572.3025,44873295.26500001
2010-10-29,43603288.95,43066757.33,43151409.44,42240037.61,43732385.137499996,44489798.2375
2010-11-05,45782283.73,43603288.95,43066757.33,45108084.83,43900934.8625,44432952.891666666
2010-11-12,46124900.63,45782283.73,43603288.95,43151409.44,44644307.660000004,44354889.2675
2010-11-19,45126774.34,46124900.63,45782283.73,43066757.33,45159311.9125,44289602.73833334
2010-11-26,65821216.26,45126774.34,46124900.63,43603288.95,50713793.74,45841799.555
2010-12-03,49910639.7,65821216.26,45126774.34,45782283.73,51745882.7325,46198067.975
2010-12-10,55667840.03,49910639.7,65821216.26,46124900.63,54131617.582499996,47246908.73500001
2010-12-17,61821317.85,55667840.03,49910639.7,45126774.34,58305253.46,48952045.89166667
2010-12-24,80931586.2,61821317.85,55667840.03,65821216.26,62082845.945,52176341.607499994
2010-12-31,40434740.42,80931586.2,61821317.85,49910639.7,59713871.125,51786896.24000001
2011-01-07,42776317.46,40434740.42,80931586.2,55667840.03,56490990.4825,51755638.574999996
2011-01-14,40673850.98,42776317.46,40434740.42,61821317.85,51204123.765,51556229.7125
2011-01-21,40654860.31,40673850.98,42776317.46,80931586.2,41134942.292500004,51310527.32583334
